Store Format,Store Region,Store #,Store Name,Address,City,State,Zip,Phone #
Non-plus,North West Region,6,Stephenville H-E-B,2150 W. WASHINGTON,STEPHENVILLE,TX,[phone]," [phone]"
Non-plus,Border Region,9,Donna H-E-B,813 MILLER,DONNA,TX,[phone]," [phone]"
Plus,Border Region,13,Rio Grande City H-E-B plus!,4031 EAST HWY 83,RIO GRANDE CITY,TX,[phone]," [phone]"
Plus,Central Texas Region,14,Kyle H-E-B plus!,5401 SOUTH FM 1626,KYLE,TX,[phone]," [phone]"
Plus,North West Region,16,Burleson H-E-B plus!,165 N.W.JOHN JONES DR.,BURLESON,TX,[phone]," [phone]"
Non-plus,Houston Region,17,Angleton H-E-B,1239 E. MULBERRY,ANGLETON,TX,[phone]," [phone]"
Plus,San Antonio Region,19,Lytle H-E-B plus!,19337 MCDONALD STREET,LYTLE,TX,[phone]," [phone]"
Non-plus,Houston Region,20,Cypress Market H-E-B,24224 NORTHWEST FREEWAY,CYPRESS,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,22,Robstown H-E-B,308 E. MAIN,ROBSTOWN,TX,[phone]," [phone]"
Plus,Central Texas Region,24,Anderson Mill H-E-B plus!,"11521 NORTH FM620, BUILDING A",AUSTIN,TX,[phone]," [phone]"
Non-plus,San Antonio Region,25,Floresville H-E-B,925 10TH STREET,FLORESVILLE,TX,[phone]," [phone]"
Plus,San Antonio Region,26,McCreless Market H-E-B plus!,4100 SOUTH NEW BRAUNFELS,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Houston Region,28,Bay Colony H-E-B,2955 SOUTH GULF FREEWAY,LEAGUE CITY,TX,[phone]," [phone]"
Non-plus,Central Texas Region,29,Westlake H-E-B,701 S CAPITAL OF TX HWY BLDG C,WEST LAKE HILLS,TX,[phone]," [phone]"
Non-plus,Central Texas Region,31,Spicewood Springs H-E-B Permanently Closes on 7/31/26,12860 RESEARCH BLVD,AUSTIN,TX,[phone]," [phone]"
Non-plus,Central Texas Region,34,Gattis School H-E-B Round Rock,3750 GATTIS SCHOOL RD,ROUND ROCK,TX,[phone]," [phone]"
Non-plus,Houston Region,35,Orange H-E-B,2424 N.16TH STREET,ORANGE,TX,[phone]," [phone]"
Plus,Border Region,38,San Juan H-E-B plus!,901 WEST EXPRESSWAY 83,SAN JUAN,TX,[phone]," [phone]"
Plus,North West Region,39,Belton H-E-B plus!,2509 NORTH MAIN STREET,BELTON,TX,[phone]," [phone]"
Plus,Houston Region,48,Beaumont H-E-B plus!,3025 NORTH DOWLEN ROAD,BEAUMONT,TX,[phone]," [phone]"
Non-plus,Houston Region,50,HOUSTON RESERVE,,,,0-0," (1) 1-"
Non-plus,North West Region,51,Big Spring H-E-B,2000 SOUTH GREGG,BIG SPRING,TX,[phone]," [phone]"
Non-plus,North West Region,52,Sherwood Avenue N H-E-B,3301 SHERWOOD WAY,SAN ANGELO,TX,[phone]," [phone]"
Non-plus,Houston Region,53,Groves H-E-B,5000 32ND STREET,GROVES,TX,[phone]," [phone]"
Non-plus,Houston Region,54,Blackhawk H-E-B,9828 BLACKHAWK BLVD.,HOUSTON,TX,[phone]," [phone]"
Central Market,Central Market,55,Central Market Southlake,1425 E. SOUTHLAKE,SOUTHLAKE,TX,[phone]," [phone]"
Plus,Gulf Coast Region,57,Flour Bluff H-E-B plus!,1145 WALDRON ROAD,CORPUS CHRISTI,TX,[phone]," [phone]"
Central Market,Central Market,61,Central Market North Lamar,4001 NORTH LAMAR,AUSTIN,TX,[phone]," [phone]"
Plus,Houston Region,63,Pearland H-E-B plus!,2805 BUSINESS CENTER DRIVE,PEARLAND,TX,[phone]," [phone]"
Non-plus,North West Region,64,19th and Meridian H-E-B,3801 N 19TH ST.,WACO,TX,[phone]," [phone]"
Mi Tienda,Mi Tienda,66,Mi Tienda 1,1630 SPENCER HWY,SOUTH HOUSTON,TX,[phone]," [phone]"
Non-plus,Central Texas Region,68,Slaughter and Escarpment H-E-B,5800 W. SLAUGHTER LANE,AUSTIN,TX,[phone]," [phone]"
Plus,Gulf Coast Region,69,Staples and Saratoga H-E-B plus!,5313 SARATOGA,CORPUS CHRISTI,TX,[phone]," [phone]"
Non-plus,North West Region,70,Abilene H-E-B,1345 BARROW,ABILENE,TX,[phone]," [phone]"
Non-plus,North West Region,71,Adams and 25th St H-E-B,1314 WEST ADAMS,TEMPLE,TX,[phone]," [phone]"
Non-plus,San Antonio Region,74,New Braunfels H-E-B at Hwy 46,1655 W STATE HIGHWAY 46,NEW BRAUNFELS,TX,[phone]," [phone]"
Convenience,Convenience Stores,79,Floresville H-E-B Convenience Store,909 10TH STREET,FLORESVILLE,TX,[phone]," [phone]"
Plus,San Antonio Region,84,Zarzamora and Military H-E-B plus!,6818 SOUTH ZARZAMORA,SAN ANTONIO,TX,[phone]," [phone]"
Plus,San Antonio Region,85,Potranco and 1604 H-E-B plus!,10718 POTRANCO ROAD,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Houston Region,86,Gulfway Drive H-E-B,3401 GULFWAY DR.,PORT ARTHUR,TX,[phone]," [phone]"
Non-plus,Border Region,88,Pecan and Greenwood H-E-B,500 PECAN,DEL RIO,TX,[phone]," [phone]"
Non-plus,Houston Region,90,CAFE ON THE RUN,3131 CAMPBELL,HOUSTON,TX,77080-0," [phone]"
Plus,Central Texas Region,91,Riverside H-E-B plus!,2508 EAST RIVERSIDE DRIVE,AUSTIN,TX,[phone]," [phone]"
Plus,Gulf Coast Region,92,Victoria H-E-B plus!,6106 N. NAVARRO,VICTORIA,TX,[phone]," [phone]"
Non-plus,San Antonio Region,93,DISASTER RECOVERY UNIT,"5311 RITTIMAN, BUILDING 2",SAN ANTONIO,TX,[phone]," [phone]"
Plus,Border Region,94,Mission H-E-B plus!,2409 EAST EXPRESSWAY 83,MISSION,TX,[phone]," [phone]"
Plus,Border Region,95,Laredo H-E-B plus!,1911 NE BOB BULLOCK LOOP,LAREDO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,96,Far West H-E-B,7015 VILLAGE CTR DR.,AUSTIN,TX,[phone]," [phone]"
Non-plus,Houston Region,99,Vintage Park Market H-E-B,10919 LOUETTA RD,HOUSTON,TX,[phone]," [phone]"
Convenience,Convenience Stores,101,Gattis School Rd H-E-B Convenience Store,3780 GATTIS SCHOOL ROAD,ROUND ROCK,TX,[phone]," [phone]"
Non-plus,San Antonio Region,102,Alon Market H-E-B,8503 NW MILITARY HWY,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,North West Region,104,Marlin H-E-B,435 LIVE OAK,MARLIN,TX,[phone]," [phone]"
Non-plus,San Antonio Region,106,W. W. White H-E-B,1015 S.W.W. WHITE ROAD,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,North West Region,107,Ennis H-E-B,101 S. CLAY ST,ENNIS,TX,[phone]," [phone]"
Plus,San Antonio Region,108,281 and Evans Road H-E-B plus!,20935 US HIGHWAY 281 NORTH,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Houston Region,109,Bunker Hill H-E-B,9710 KATY FREEWAY,HOUSTON,TX,[phone]," [phone]"
Non-plus,Houston Region,110,Sienna Market H-E-B,8900 HWY 6,MISSOURI CITY,TX,[phone]," [phone]"
Convenience,Convenience Stores,111,Military at Zarzamora H-E-B Convenience Store,7004 S.ZARZAMORA,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,115,Sinton H-E-B,106 S. SAN PATRICIO,SINTON,TX,[phone]," [phone]"
Non-plus,Houston Region,116,Lumberton H-E-B,819 N MAIN ST,LUMBERTON,TX,[phone]," [phone]"
Non-plus,Border Region,117,Crystal City H-E-B,514 E. ZAVALA,CRYSTAL CITY,TX,[phone]," [phone]"
Convenience,Convenience Stores,121,Military at Pleasanton H-E-B Convenience Store,SW MILITARY DRIVE,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,136,Southland and 12th St H-E-B,1213 S. COMMERCE,HARLINGEN,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,139,Weber and Holly H-E-B,5801 WEBER ROAD,CORPUS CHRISTI,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,160,Mathis H-E-B,601 E. SAN PATRICIO,MATHIS,TX,[phone]," [phone]"
Non-plus,Central Texas Region,161,Ed Bluestein H-E-B,7112 ED BLUESTEIN_#125,AUSTIN,TX,[phone]," [phone]"
Non-plus,San Antonio Region,164,Brook Hollow H-E-B,15000 SAN PEDRO,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,168,Morgan and Grimes H-E-B,1103 MORGAN BLVD,HARLINGEN,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,171,Ingleside H-E-B,2616 STATE HIGHWAY 361,INGLESIDE,TX,[phone]," [phone]"
Non-plus,Border Region,172,Closner and Baker H-E-B,1212 S CLOSNER BLVD,EDINBURG,TX,[phone]," [phone]"
Non-plus,San Antonio Region,178,San Pedro and Oblate H-E-B,6839 SAN PEDRO,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,North West Region,182,Market Place H-E-B,3002 S 31 ST,TEMPLE,TX,[phone]," [phone]"
Non-plus,Central Texas Region,183,Lamar and Rundberg H-E-B,9414 N LAMAR BLVD,AUSTIN,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,184,Leopard and Violet H-E-B,11100 LEOPARD,CORPUS CHRISTI,TX,[phone]," [phone]"
Non-plus,Border Region,186,Saunders St H-E-B,2310 E SAUNDERS ST,LAREDO,TX,[phone]," [phone]"
Non-plus,San Antonio Region,189,El Mercado H-E-B,2130 CULEBRA,SAN ANTONIO,TX,[phone]," [phone]"
Central Market,Central Market,191,San Antonio Central Market,4821 BROADWAY,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,San Antonio Region,195,Blanco and West Ave H-E-B,11551 WEST AVE.,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,200,Falfurrias H-E-B,700 S SAINT MARYS ST,FALFURRIAS,TX,[phone]," [phone]"
Non-plus,Central Texas Region,202,Burnet Rd H-E-B,5808 BURNET RD,AUSTIN,TX,[phone]," [phone]"
Non-plus,San Antonio Region,205,Las Palmas H-E-B,721 CASTROVILLE RD,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,207,Guadalupe and Stone H-E-B,1301 GUADALUPE ST.,LAREDO,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,210,Alameda and Robert H-E-B,4320 S. ALAMEDA ST.,CORPUS CHRISTI,TX,[phone]," [phone]"
Non-plus,San Antonio Region,211,New Braunfels and Houston H-E-B,415 N. NEW BRAUNFELS,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,212,N 10th and Fern H-E-B,3200 N. 10TH STREET,MCALLEN,TX,[phone]," [phone]"
Non-plus,Central Texas Region,218,Parmer and Mopac H-E-B,12407 N. MOPAC EXPWY,AUSTIN,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,223,Alice H-E-B,1115 E. MAIN,ALICE,TX,[phone]," [phone]"
Non-plus,San Antonio Region,224,Bandera and Guilbeau H-E-B,7951 GUILBEAU RD.,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,226,Conway and 9th St H-E-B,820 S. CONWAY,MISSION,TX,[phone]," [phone]"
Non-plus,Central Texas Region,227,Slaughter and Manchaca H-E-B,2110 WEST SLAUGHTER LN,AUSTIN,TX,[phone]," [phone]"
Non-plus,Central Texas Region,229,I 35 and William Cannon H-E-B,6607 SOUTH IH 35,AUSTIN,TX,[phone]," [phone]"
Non-plus,San Antonio Region,230,Nacogdoches and O'Connor H-E-B,14087 O'CONNOR RD,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,231,83 and N Texas H-E-B,1004 N. TEXAS,WESLACO,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,233,Wharton H-E-B,1616 N ALABAMA,WHARTON,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,234,Refugio H-E-B,206 S. ALAMO,REFUGIO,TX,[phone]," [phone]"
Non-plus,San Antonio Region,235,Grissom and Tezel H-E-B,9255 GRISSOM RD,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,236,Wells Branch H-E-B,1434 WELLS BRANCH PKWY,PFLUGERVILLE,TX,[phone]," [phone]"
Non-plus,North West Region,238,Corsicana H-E-B,201 S. 15TH STREET,CORSICANA,TX,[phone]," [phone]"
Non-plus,Central Texas Region,243,East Hopkins H-E-B,641 EAST HOPKINS STREET,SAN MARCOS,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,253,Leopard and Nueces Bay H-E-B,3500 LEOPARD,CORPUS CHRISTI,TX,[phone]," [phone]"
Non-plus,Border Region,255,35 and Calton H-E-B,4801 SAN DARIO,LAREDO,TX,[phone]," [phone]"
Non-plus,Houston Region,256,Columbus H-E-B,2105 MILAM,COLUMBUS,TX,[phone]," [phone]"
Non-plus,Houston Region,257,Cleveland H-E-B,100 TRULY PLAZA,CLEVELAND,TX,[phone]," [phone]"
Non-plus,San Antonio Region,262,Marketplace H-E-B,5601 BANDERA ROAD,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,263,Central Blvd H-E-B,1628 CENTRAL BLVD,BROWNSVILLE,TX,[phone]," [phone]"
Non-plus,Central Texas Region,265,Hwy 183 and Whitestone Blvd H-E-B,170 E WHITESTONE BLVD,CEDAR PARK,TX,[phone]," [phone]"
Non-plus,Central Texas Region,269,North Hills H-E-B,10710 RESEARCH BLVD. STE 200,AUSTIN,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,270,Moore Plaza H-E-B,5425 S.P.I.D. AT STAPLES,CORPUS CHRISTI,TX,[phone]," [phone]"
Non-plus,Houston Region,271,West Columbia H-E-B,110 W BRAZOS ST,WEST COLUMBIA,TX,[phone]," [phone]"
Non-plus,Houston Region,287,Crockett H-E-B,1035 LOOP 304 EAST,CROCKETT,TX,[phone]," [phone]"
Non-plus,Houston Region,288,Alvin H-E-B,207 E. SOUTH,ALVIN,TX,[phone]," [phone]"
Non-plus,Border Region,291,83 and Lincoln H-E-B,613 S EXPWY 83,HARLINGEN,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,292,Bay City H-E-B,2700 SEVENTH,BAY CITY,TX,[phone]," [phone]"
Non-plus,San Antonio Region,294,Foster Rd H-E-B,6580 F.M. 78,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,San Antonio Region,299,SAN ANTONIO RESERVE,.,.,TX,0-0," (210) 1-"
Non-plus,Border Region,332,Southmost and 30th H-E-B,2950 SOUTHMOST ROAD,BROWNSVILLE,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,333,Aransas Pass H-E-B,101 E. GOODNIGHT,ARANSAS PASS,TX,[phone]," [phone]"
Non-plus,Border Region,334,Pecan and Ware H-E-B,3601 PECAN,MCALLEN,TX,[phone]," [phone]"
Non-plus,Houston Region,339,Livingston H-E-B,1509 W. CHURCH,LIVINGSTON,TX,[phone]," [phone]"
Non-plus,Houston Region,348,Santa Fe H-E-B,4206 AVENUE T,SANTA FE,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,351,Edna H-E-B,301 N. WELLS ST,EDNA,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,355,Yoakum H-E-B,201 W. GONZALES,YOAKUM,TX,[phone]," [phone]"
Non-plus,Central Market,367,CENTRAL MARKET RESERVE,,,,0-0," (0) 0-"
Non-plus,Border Region,370,Mercedes H-E-B,209 N. TEXAS,MERCEDES,TX,[phone]," [phone]"
Non-plus,San Antonio Region,372,Oak Park H-E-B,1955 NACOGDOCHES,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,373,620 and O'Connor H-E-B,16900 RANCH ROAD 620,ROUND ROCK,TX,[phone]," [phone]"
Non-plus,North West Region,381,Harker Heights H-E-B,601 INDIAN TRAIL,HARKER HEIGHTS,TX,[phone]," [phone]"
Non-plus,North West Region,382,West Wadley H-E-B,3325 WEST WADLEY,MIDLAND,TX,[phone]," [phone]"
Non-plus,Border Region,383,Port Isabel H-E-B,1679 HIGHWAY 100,PORT ISABEL,TX,[phone]," [phone]"
Non-plus,San Antonio Region,384,Montgomery at Walzem,6030 MONTGOMERY DR,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,San Antonio Region,385,Olmos Park H-E-B,300 OLMOS DRIVE,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,North West Region,387,42nd St. H-E-B,3801 E 42ND,ODESSA,TX,[phone]," [phone]"
Non-plus,Central Texas Region,388,Parmer and McNeil H-E-B,6001 WEST PARMER LANE,AUSTIN,TX,[phone]," [phone]"
Non-plus,San Antonio Region,389,West Ave and Jackson Keller H-E-B,6000 WEST AVENUE,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,San Antonio Region,395,De Zavala H-E-B,12777 IH 10 WEST,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,San Antonio Region,397,281 and 1604 H-E-B,18140 SAN PEDRO,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,San Antonio Region,398,Thousand Oaks H-E-B,2929 THOUSAND OAKS,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,401,Kingsville H-E-B,409 E. KLEBERG,KINGSVILLE,TX,[phone]," [phone]"
Non-plus,North West Region,403,Gatesville H-E-B,1207 E.MAIN,GATESVILLE,TX,[phone]," [phone]"
Non-plus,Central Texas Region,404,Bee Cave H-E-B,12400 W HIGHWAY 71,BEE CAVE,TX,[phone]," [phone]"
Non-plus,San Antonio Region,411,Pleasanton H-E-B,219 W OAKLAWN,PLEASANTON,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,412,Beeville H-E-B,100 EAST HOUSTON ST.,BEEVILLE,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,413,Alameda / Texan Trail (Medical District),3133 S. ALAMEDA,CORPUS CHRISTI,TX,[phone]," [phone]"
Non-plus,Houston Region,414,Brenham H-E-B,2508 S. DAY ST.,BRENHAM,TX,[phone]," [phone]"
Plus,San Antonio Region,415,Schertz H-E-B plus!,17460 I.H. 35 NORTH,SCHERTZ,TX,[phone]," [phone]"
Non-plus,Central Texas Region,416,La Grange H-E-B,450 E. TRAVIS,LA GRANGE,TX,[phone]," [phone]"
Non-plus,Border Region,418,Avenue F and Gibbs H-E-B,200 VETERAN'S BLVD,DEL RIO,TX,[phone]," [phone]"
Non-plus,Border Region,419,Eagle Pass H-E-B,2135 E. MAIN,EAGLE PASS,TX,[phone]," [phone]"
Central Market,Central Market,420,Central Market Westgate,4477 S. LAMAR BLVD,AUSTIN,TX,[phone]," [phone]"
Non-plus,Border Region,421,Alamo H-E-B,1211 EAST FRONTAGE RD.,ALAMO,TX,[phone]," [phone]"
Non-plus,North West Region,423,Wooded Acres H-E-B,1301 WOODED ACRES,WACO,TX,[phone]," [phone]"
Non-plus,Border Region,424,Hondo H-E-B,609 19TH STREET,HONDO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,425,Hancock Center H-E-B,1000 EAST 41 ST.,AUSTIN,TX,[phone]," [phone]"
Non-plus,North West Region,426,Waxahachie H-E-B,800 HWY 77,WAXAHACHIE,TX,[phone]," [phone]"
Non-plus,San Antonio Region,427,Military and Pleasanton H-E-B,735 SW MILITARY,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,428,Brodie Lane H-E-B,6900 BRODIE LANE,AUSTIN,TX,[phone]," [phone]"
Non-plus,Border Region,429,Raymondville H-E-B,405 W. HILDALGO,RAYMONDVILLE,TX,[phone]," [phone]"
Non-plus,Border Region,431,Edinburg H-E-B,2700 W FREDDY GONZALEZ,EDINBURG,TX,[phone]," [phone]"
Non-plus,Central Texas Region,432,Lampasas H-E-B,705 S. KEY AVE.,LAMPASAS,TX,[phone]," [phone]"
Non-plus,Central Texas Region,433,Burnet Polk Street H-E-B,105 S BOUNDARY,BURNET,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,434,Port Lavaca H-E-B,101 CALHOUN PLAZA,PORT LAVACA,TX,[phone]," [phone]"
Non-plus,Border Region,441,Uvalde H-E-B,201 EAST MAIN,UVALDE,TX,[phone]," [phone]"
Non-plus,San Antonio Region,444,Military and Goliad H-E-B,3323 SE MILITARY DR.,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,445,Lockhart H-E-B,403 SOUTH COLORADO STREET,LOCKHART,TX,[phone]," [phone]"
Plus,Border Region,446,Paredes and Torres H-E-B plus!,2155 PAREDES LINE RD,BROWNSVILLE,TX,[phone]," [phone]"
Non-plus,Border Region,448,Palmview H-E-B,6010 W EXPRESSWAY 83,PALMVIEW,TX,[phone]," [phone]"
Non-plus,Border Region,449,McPherson Rd H-E-B,7811 MCPHERSON RD.,LAREDO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,451,Four Points H-E-B,7301 N FM 620,AUSTIN,TX,[phone]," [phone]"
Non-plus,Central Texas Region,455,West Hopkins H-E-B,200 WEST HOPKINS ST.,SAN MARCOS,TX,[phone]," [phone]"
Non-plus,Houston Region,458,Carthage H-E-B,419 NW LOOP 436,CARTHAGE,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,462,S Port and Tarlton H-E-B,3033 SOUTH PORT ST.,CORPUS CHRISTI,TX,[phone]," [phone]"
Plus,San Antonio Region,463,Loop 1604 and Blanco Rd H-E-B plus!,1150 NW LOOP 1604,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,464,Luling H-E-B,320 PIERCE,LULING,TX,[phone]," [phone]"
Non-plus,Central Texas Region,465,7th Street H-E-B,2701 EAST 7TH,AUSTIN,TX,[phone]," [phone]"
Non-plus,San Antonio Region,466,Commerce and Rosillo H-E-B,108 N ROSILLO,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,North West Region,467,Mexia H-E-B,701 E. MILAM STREET,MEXIA,TX,[phone]," [phone]"
Non-plus,Houston Region,473,Fairmont Pkwy H-E-B,6210 FAIRMONT PKWY,PASADENA,TX,[phone]," [phone]"
Non-plus,Houston Region,474,Lake Colony H-E-B,4724 HWY 6,MISSOURI CITY,TX,[phone]," [phone]"
Non-plus,Central Texas Region,475,Elgin H-E-B,1080 West HWY 290,ELGIN,TX,[phone]," [phone]"
Non-plus,Central Texas Region,476,Tech Ridge H-E-B,500 CANYON RIDGE DR.,AUSTIN,TX,[phone]," [phone]"
Non-plus,Central Texas Region,477,Buda H-E-B,15300 S IH-35,BUDA,TX,[phone]," [phone]"
Non-plus,Central Texas Region,479,H-E-B Pflugerville FM 685,201 N FM 685,PFLUGERVILLE,TX,[phone]," [phone]"
Non-plus,San Antonio Region,480,I10 and Wurzbach H-E-B,9900 WURZBACH,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,485,83 and Westgate H-E-B,310 N. WESTGATE DRIVE,WESLACO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,487,Williams Drive H-E-B,4500 WILLIAMS DRIVE,GEORGETOWN,TX,78633-0," [phone]"
Non-plus,Gulf Coast Region,488,Portland H-E-B,1600 WILDCAT DRIVE,PORTLAND,TX,[phone]," [phone]"
Non-plus,Border Region,489,Boca Chica H-E-B,2250 BOCA CHICA,BROWNSVILLE,TX,[phone]," [phone]"
Central Market,Central Market,491,Central Market Houston,3815 WESTHEIMER,HOUSTON,TX,[phone]," [phone]"
Non-plus,Houston Region,492,Fry Rd and I10 H-E-B,1550 FRY RD,HOUSTON,TX,[phone]," [phone]"
Non-plus,San Antonio Region,494,Culebra and 1604 H-E-B,10660 WEST FM 471,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,495,Louis Henna Blvd H-E-B,603 LOUIS HENNA BLVD. BLDG A,ROUND ROCK,TX,[phone]," [phone]"
Non-plus,Houston Region,497,Mason Rd H-E-B,1621 MASON ROAD,KATY,TX,[phone]," [phone]"
Non-plus,Houston Region,498,Atascocita H-E-B,7405 FM 1960 EAST,HUMBLE,TX,[phone]," [phone]"
Non-plus,Houston Region,540,Gulfgate H-E-B,"3111 WOODRIDGE, SUITE 500",HOUSTON,TX,[phone]," [phone]"
Non-plus,Houston Region,541,Beechnut H-E-B,10100 BEECHNUT,HOUSTON,TX,[phone]," [phone]"
Non-plus,Houston Region,543,Texas Avenue H-E-B,1900 TEXAS AVENUE SOUTH,COLLEGE STATION,TX,[phone]," [phone]"
Non-plus,Houston Region,544,Tejas Center H-E-B,725 E VILLA MARIA RD STE 1300,BRYAN,TX,[phone]," [phone]"
Central Market,Central Market,545,Central Market Fort Worth,4651 WEST FREEWAY,FORT WORTH,TX,[phone]," [phone]"
Central Market,Central Market,546,Central Market Plano,320 COIT ROAD,PLANO,TX,[phone]," [phone]"
Non-plus,Houston Region,551,Westheimer and Kirkwood H-E-B,11815 WESTHEIMER,HOUSTON,TX,[phone]," [phone]"
