Store Format,Store Region,Store #,Store Name,Address,City,State,Zip,Phone #
Central Market,Central Market,552,Central Market Lovers Lane,5750 EAST LOVERS LANE,DALLAS,TX,[phone]," [phone]"
Non-plus,Houston Region,553,Bear Creek H-E-B,4955 HWY 6 N,HOUSTON,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,554,59 and Laurent H-E-B,1505 EAST RIO GRANDE,VICTORIA,TX,[phone]," [phone]"
Non-plus,San Antonio Region,555,Kitty Hawk H-E-B,910 KITTY HAWK ROAD,UNIVERSAL CITY,TX,[phone]," [phone]"
Non-plus,San Antonio Region,556,Deco District H-E-B,2118 FREDERICKSBURG RD,SAN ANTONIO,TX,[phone]," [phone]"
Plus,North West Region,557,35 and 84 H-E-B plus!,801 NORTH I-H 35,BELLMEAD,TX,[phone]," [phone]"
Non-plus,Houston Region,558,Friendswood H-E-B,701 WEST PARKWOOD,FRIENDSWOOD,TX,[phone]," [phone]"
Joe V's Smart Shop,Houston Smart Shop,559,Fuqua Smart Shop,6100 W FUQUA,HOUSTON,TX,[phone]," [phone]"
Non-plus,San Antonio Region,561,Fredericksburg H-E-B,407 SOUTH ADAMS,FREDERICKSBURG,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,562,Rockport H-E-B,1409 HWY 35 NORTH BUSINESS,ROCKPORT,TX,[phone]," [phone]"
Non-plus,Houston Region,563,Riverpark H-E-B,19900 SOUTHWEST FWY,SUGAR LAND,TX,[phone]," [phone]"
Non-plus,Houston Region,564,Sawdust Rd and 45 H-E-B,130 SAWDUST ROAD,SPRING,TX,[phone]," [phone]"
Non-plus,San Antonio Region,566,Leon Springs H-E-B,"24165 I-H 10 WEST, SUITE 300",SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,San Antonio Region,567,Lincoln Heights Market H-E-B,999 EAST BASSE ROAD,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,San Antonio Region,568,Perrin Beitel and Thousand Oaks H-E-B,12018 PERRIN BEITEL ROAD,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,570,35 and Del Mar H-E-B,210 WEST DEL MAR BOULEVARD,LAREDO,TX,[phone]," [phone]"
Non-plus,Border Region,571,Conway & Griffin Pkwy H-E-B,200 EAST GRIFFIN,MISSION,TX,[phone]," [phone]"
Non-plus,Houston Region,574,Tomball Pkwy and Graham H-E-B,28520 TOMBALL PARKWAY,TOMBALL,TX,[phone]," [phone]"
Non-plus,Houston Region,575,Bellaire Blvd H-E-B,14498 BELLAIRE,HOUSTON,TX,[phone]," [phone]"
Non-plus,Houston Region,576,Louetta and Stuebner H-E-B,7310 LOUETTA,SPRING,TX,[phone]," [phone]"
Non-plus,Houston Region,577,Kempwood and Gessner H-E-B,10251 KEMPWOOD,HOUSTON,TX,[phone]," [phone]"
Non-plus,Houston Region,579,Woodlands Market H-E-B,9595 SIX PINES RD,THE WOODLANDS,TX,[phone]," [phone]"
Non-plus,Central Texas Region,580,Parmer and Whitestone H-E-B,2800 EAST WHITESTONE,CEDAR PARK,TX,[phone]," [phone]"
Plus,North West Region,581,Trimmier H-E-B plus!,"2511 TRIMMIER RD, SUITE 100",KILLEEN,TX,[phone]," [phone]"
Plus,Central Texas Region,582,Bastrop H-E-B plus!,104 N HASLER BLVD,BASTROP,TX,[phone]," [phone]"
Plus,North West Region,583,Woodway H-E-B plus!,9100 WOODWAY DRIVE,WOODWAY,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,584,El Campo H-E-B,306 N. MECHANIC,EL CAMPO,TX,[phone]," [phone]"
Non-plus,San Antonio Region,585,Austin Highway H-E-B,1520 AUSTIN HWY,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,586,Zapata Highway H-E-B,2314 SOUTH ZAPATA HIGHWAY,LAREDO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,587,Kingsland H-E-B,215 RANCH ROAD 2900,KINGSLAND,TX,[phone]," [phone]"
Convenience,Convenience Stores,588,Mission H-E-B Convenience Store,2216 NORTH CONWAY,MISSION,TX,[phone]," [phone]"
Non-plus,Houston Region,589,Mid County H-E-B,4800 B HWY 365,PORT ARTHUR,TX,[phone]," [phone]"
Non-plus,Border Region,590,10th and Trenton H-E-B,901 TRENTON RD,MCALLEN,TX,[phone]," [phone]"
Plus,Central Texas Region,591,Round Rock H-E-B plus!,1700 EAST PALM VALLEY BLVD,ROUND ROCK,TX,[phone]," [phone]"
Plus,Central Texas Region,592,Leander H-E-B plus!,651 N. US HWY 183,LEANDER,TX,[phone]," [phone]"
Non-plus,Central Texas Region,593,Taylor H-E-B,100 N.W.CARLOS G.PARKER BL#101,TAYLOR,TX,[phone]," [phone]"
Non-plus,Houston Region,594,Indian Springs H-E-B,10777 KUYKENDAHL ROAD,THE WOODLANDS,TX,[phone]," [phone]"
Non-plus,Houston Region,595,N Frazier At Loop 336 H-E-B,2108 NORTH FRAZIER,CONROE,TX,[phone]," [phone]"
Plus,Houston Region,596,Grand Parkway H-E-B plus!,6711 SOUTH FRY ROAD,KATY,TX,[phone]," [phone]"
Non-plus,Houston Region,599,Buffalo Market H-E-B On Buffalo Speedway,5225 BUFFALO SPEEDWAY,HOUSTON,TX,[phone]," [phone]"
Non-plus,Mi Tienda,604,MI TIENDA RESERVE STORE,,HOUSTON,TX,77587-0," [phone]"
Non-plus,Houston Smart Shop,605,SMART SHOP RESERVE,,HOUSTON,TX,77066-0," [phone]"
Non-plus,Houston Region,610,Spring Market H-E-B,2121 FM 2920,SPRING,TX,[phone]," [phone]"
Non-plus,Central Texas Region,611,Dripping Springs H-E-B,598 E.HWY US 290,DRIPPING SPRINGS,TX,[phone]," [phone]"
Non-plus,San Antonio Region,612,La Vernia H-E-B,14414 US HWY 87 WEST,LA VERNIA,TX,[phone]," [phone]"
Plus,San Antonio Region,613,Marbach and 410 H-E-B plus!,8219 MARBACH,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Houston Region,614,Summerwood Market H-E-B,12680 W.LAKE HOUSTON PKWY,HOUSTON,TX,[phone]," [phone]"
Non-plus,Houston Region,615,Katy Market H-E-B,25675 NELSON WAY,KATY,TX,[phone]," [phone]"
Joe V's Smart Shop,Houston Smart Shop,616,Antoine Smart Shop,12035 ANTOINE,HOUSTON,TX,[phone]," [phone]"
Non-plus,Houston Region,617,Lufkin H-E-B,111 NORTH TIMBERLAND DRIVE,LUFKIN,TX,75901-453," [phone]"
Non-plus,San Antonio Region,618,Babcock H-E-B,5910 BABCOCK RD,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Houston Region,619,Tower Point Market H-E-B,949 WILLIAM D.FITCH PARKWAY,COLLEGE STATION,TX,[phone]," [phone]"
Non-plus,Border Region,620,Pearsall H-E-B,225 SOUTH IH 35,PEARSALL,TX,[phone]," [phone]"
Plus,San Antonio Region,621,Boerne H-E-B plus!,420 WEST BANDERA ROAD,BOERNE,TX,[phone]," [phone]"
Plus,San Antonio Region,622,Bulverde H-E-B plus!,20725 HWY 46 WEST,SPRING BRANCH,TX,[phone]," [phone]"
Plus,San Antonio Region,623,Bandera and 1604 H-E-B plus!,9238 N.LOOP 1604 WEST,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,626,San Benito H-E-B,1095 WEST BUSINESS 77,SAN BENITO,TX,[phone]," [phone]"
Non-plus,Houston Region,627,Sugar Land Market H-E-B,530 HWY 6,SUGAR LAND,TX,[phone]," [phone]"
Convenience,Convenience Stores,628,Riverside H-E-B Convenience Store,2512 E.RIVERSIDE,AUSTIN,TX,[phone]," [phone]"
Non-plus,Houston Region,629,HUNTSVILLE  I45/SMITHERS,,,,0-0," [phone]"
Non-plus,Houston Region,630,Montrose Market H-E-B,1701 WEST ALABAMA ST,HOUSTON,TX,[phone]," [phone]"
Non-plus,North West Region,631,Granbury H-E-B,3804 US HWY 377,GRANBURY,TX,[phone]," [phone]"
Non-plus,Houston Region,638,North Woodlands Market H-E-B,3601 FM 1488,THE WOODLANDS,TX,[phone]," [phone]"
Non-plus,Central Texas Region,639,Mueller H-E-B,1801 E.51ST STREET,AUSTIN,TX,[phone]," [phone]"
Joe V's Smart Shop,Houston Smart Shop,640,Uvalde Smart Shop,5609 UVALDE RD,HOUSTON,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,641,Gonzales H-E-B,1841 CHURCH ST.,GONZALES,TX,[phone]," [phone]"
Plus,Border Region,642,Pharr H-E-B plus!,1300 SOUTH CAGE BLVD.,PHARR,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,643,Kostoryz and Gollihar H-E-B,4444 KOSTORYZ,CORPUS CHRISTI,TX,[phone]," [phone]"
Non-plus,Houston Region,644,Hwy 21 and N Texas Ave H-E-B,1609 NORTH TEXAS AVENUE,BRYAN,TX,[phone]," [phone]"
Joe V's Smart Shop,Houston Smart Shop,645,Baytown Smart Shop,3500 GARTH ROAD,BAYTOWN,TX,[phone]," [phone]"
Joe V's Smart Shop,Houston Smart Shop,646,Hwy 290 Smart Shop,12009 NORTHWEST FREEWAY,HOUSTON,TX,[phone]," [phone]"
Non-plus,Specialty Pharmacies,647,H-E-B Compounding Pharmacy at the MARC,8300 FLOYD CURL DR.STE 105,SAN ANTONIO,TX,[phone]," [phone]"
Mi Tienda,Mi Tienda,648,Mi Tienda 2,3800 LITTLE YORK RD,HOUSTON,TX,[phone]," [phone]"
Joe V's Smart Shop,Houston Smart Shop,649,Victory Smart Shop,612 N VICTORY DRIVE,HOUSTON,TX,[phone]," [phone]"
Convenience,Convenience Stores,651,H-E-B Fresh Bites Convenience Store,"19561 S FM 2790 W, SUITE 1",LYTLE,TX,78052-0," [phone]"
Central Market,Central Market,653,Dallas Preston Royal Central Market,10720 PRESTON RD   SUITE 1018,DALLAS,TX,[phone]," [phone]"
Non-plus,Central Market,654,CM ECOMMERCE,801 N EXPRESSWAY 77,HARLINGEN,TX,78552-0," [phone]"
Non-plus,San Antonio Region,655,Kerrville H-E-B on Sidney Baker St,313 SIDNEY BAKER SOUTH,KERRVILLE,TX,[phone]," [phone]"
Non-plus,Houston Region,656,Fairfield Market H-E-B,28550 US- 290,CYPRESS,TX,[phone]," [phone]"
Non-plus,Houston Region,657,Jones and West H-E-B,9503 JONES ROAD,HOUSTON,TX,[phone]," [phone]"
Non-plus,San Antonio Region,658,The Market at Stone Oak,23635 WILDERNESS OAK,SAN ANTONIO,TX,78258-0," [phone]"
Plus,Central Texas Region,659,Lakeline H-E-B plus!,14028 NORTH US 183,AUSTIN,TX,[phone]," [phone]"
Non-plus,Houston Region,660,Conroe Market H-E-B,3875 W.DAVIS ST.,CONROE,TX,[phone]," [phone]"
Non-plus,Houston Region,662,Texas City H-E-B,3502 PALMER HIGHWAY,TEXAS CITY,TX,[phone]," [phone]"
Joe V's Smart Shop,Houston Smart Shop,667,Bellfort Smart Shop,7755 WEST BELLFORT ST,HOUSTON,TX,[phone]," [phone]"
Plus,North West Region,668,Copperas Cove H-E-B plus!,2990 EAST HWY 190,COPPERAS COVE,TX,[phone]," [phone]"
Non-plus,Border Region,671,Carrizo Springs H-E-B,2030 N. 1ST STREET,CARRIZO SPRINGS,TX,[phone]," [phone]"
Plus,North West Region,672,Valley Mills H-E-B plus!,1821 SOUTH VALLEY MILLS DR.,WACO,TX,[phone]," [phone]"
Non-plus,Central Texas Region,673,University Blvd H-E-B,250 UNIVERSITY BLVD.,ROUND ROCK,TX,[phone]," [phone]"
Non-plus,Border Region,674,Palmhurst H-E-B,120 E. MILE 3 RD,PALMHURST,TX,[phone]," [phone]"
Non-plus,Houston Region,675,Pearland Market H-E-B,2710 PEARLAND PARKWAY,PEARLAND,TX,[phone]," [phone]"
Non-plus,Border Region,677,Elsa H-E-B,512 E. EDINBURG AVE.,ELSA,TX,[phone]," [phone]"
Non-plus,San Antonio Region,678,Valley Hi H-E-B,368 VALLEY HI DRIVE,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,North West Region,679,Cleburne H-E-B,600 W HENDERSON,CLEBURNE,TX,[phone]," [phone]"
Non-plus,Houston Region,686,Creekside Park H-E-B,26500 KUYKENDAHL RD,TOMBALL,TX,[phone]," [phone]"
Non-plus,Houston Region,687,San Felipe H-E-B,5895 SAN FELIPE STREET,HOUSTON,TX,[phone]," [phone]"
Convenience,Convenience Stores,688,Kenedy H-E-B Convenience Store,105 N.SUNSET STRIP,KENEDY,TX,78119-0," [phone]"
Non-plus,Houston Region,692,Beaumont 6 H-E-B,3590 COLLEGE ST,BEAUMONT,TX,77701-0," [phone]"
Non-plus,Gulf Coast Region,693,Kenedy H-E-B,107 N. SUNSET STRIP,KENEDY,TX,78119-0," [phone]"
Plus,San Antonio Region,694,New Braunfels H-E-B plus!,2965 IH35 NORTH,NEW BRAUNFELS,TX,[phone]," [phone]"
Plus,Central Texas Region,696,Gattis School H-E-B plus! Hutto,5000 GATTIS SCHOOL RD,HUTTO,TX,[phone]," [phone]"
Non-plus,Houston Region,697,League City Market H-E-B,2755 E.LEAGUE CITY PARKWAY,LEAGUE CITY,TX,[phone]," [phone]"
Non-plus,Houston Region,698,Grant and Spring Cypress H-E-B,14100 SPRING CYPRESS RD,CYPRESS,TX,[phone]," [phone]"
Non-plus,San Antonio Region,699,Nogalitos H-E-B,1601 NOGALITOS,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Specialty Pharmacies,701,H-E-B SPECIALTY PHARMACY,"3485 FREDERICKSBURG RD,SUITE 4",SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,Border Region,702,South 2nd Street H-E-B,200  W. EXPRESSWAY 83,MCALLEN,TX,[phone]," [phone]"
Non-plus,Houston Region,705,Spring Creek Market H-E-B,3540 RAYFORD RD,SPRING,TX,[phone]," [phone]"
Non-plus,Houston Region,707,Lake Jackson H-E-B,97 OYSTER CREEK DRIV,LAKE JACKSON,TX,[phone]," [phone]"
Non-plus,Central Texas Region,708,Wimberley H-E-B,14501 RR12,WIMBERLEY,TX,[phone]," [phone]"
Non-plus,Houston Region,709,H-E-B Market at Tuckerton,9722 FRY ROAD,CYPRESS,TX,[phone]," [phone]"
Non-plus,Central Texas Region,710,Slaughter and South Congress H-E-B,8801 SOUTH CONGRESS AVENUE,AUSTIN,TX,78745-0," [phone]"
Non-plus,North West Region,711,Odessa H-E-B University Blvd,2501 W UNIVERSITY BLVD,ODESSA,TX,[phone]," [phone]"
Non-plus,Gulf Coast Region,712,Cuero H-E-B,909 E BROADWAY,CUERO,TX,[phone]," [phone]"
Non-plus,Houston Region,713,Clear Lake Marketplace H-E-B,3501 CLEAR LAKE CITY BLVD,HOUSTON,TX,[phone]," [phone]"
Non-plus,Central Texas Region,714,Lakeway H-E-B,2000 RANCH ROAD 620 S,LAKEWAY,TX,[phone]," [phone]"
Non-plus,Houston Region,715,Deer Park H-E-B,4701 EAST BLVD,DEER PARK,TX,[phone]," [phone]"
Non-plus,San Antonio Region,716,Seguin H-E-B,1340 E COURT ST,SEGUIN,TX,[phone]," [phone]"
Non-plus,North West Region,717,Midland Loop 250 H-E-B,5407 ANDREWS HIGHWAY,MIDLAND,TX,[phone]," [phone]"
Non-plus,San Antonio Region,718,South Flores Market H-E-B,516 S FLORES STREET,SAN ANTONIO,TX,[phone]," [phone]"
Convenience,Convenience Stores,719,Bandera & 1604 H-E-B Convenience Store,11652 BANDERA RD,SAN ANTONIO,TX,78250-0," [phone]"
Non-plus,Houston Region,720,Kingwood Market H-E-B,4517 KINGWOOD DRIVE,KINGWOOD,TX,[phone]," [phone]"
Non-plus,North West Region,721,Fort Hood Stan Schlueter H-E-B,1101 W. STAN SCHLUETER LOOP,KILLEEN,TX,76542-0," [phone]"
Non-plus,Houston Region,722,Magnolia Market H-E-B,7988 FM 1488,MAGNOLIA,TX,[phone]," [phone]"
Non-plus,Houston Region,724,Aliana Market H-E-B,10161 W GRAND PARKWAY S,RICHMOND,TX,[phone]," [phone]"
Non-plus,Houston Region,725,Champion Forest Market H-E-B,20311 CHAMPION FOREST DRIVE,SPRING,TX,[phone]," [phone]"
Non-plus,Houston Region,727,Richmond Market H-E-B,23500 CIRCLE OAK PARKWAY,RICHMOND,TX,[phone]," [phone]"
Non-plus,Houston Region,728,Huntsville H-E-B,1702 11TH ST.,HUNTSVILLE,TX,[phone]," [phone]"
Convenience,Convenience Stores,729,Hutto H-E-B Convenience Store,5008 GATTIS SCHOOL ROAD,HUTTO,TX,78634-0," [phone]"
Joe V's Smart Shop,Houston Smart Shop,731,FM 1960 Smart Shop,2929 FM1960 RD.,HOUSTON,TX,[phone]," [phone]"
Non-plus,San Antonio Region,732,Bulverde and 1604 H-E-B,17238 BULVERDE ROAD,SAN ANTONIO,TX,78247-0," [phone]"
Non-plus,San Antonio Region,733,Alamo Ranch H-E-B,12125 ALAMO RANCH PKWY,SAN ANTONIO,TX,78253-0," [phone]"
Non-plus,North West Region,734,Sherwood & FM 2288 H-E-B,5502 SHERWOOD WAY,SAN ANGELO,TX,76901-0," [phone]"
Non-plus,Central Texas Region,735,Marble Falls H-E-B,1503 FM 1431,MARBLE FALLS,TX,[phone]," [phone]"
Non-plus,Houston Region,736,Cross Creek Ranch H-E-B,4950 FM 1463,KATY,TX,[phone]," [phone]"
Non-plus,Houston Region,737,The Heights H-E-B,2300 N. SHEPHERD DR.,HOUSTON,TX,77008-0," [phone]"
Non-plus,Houston Region,738,Bellaire Market H-E-B,5106 BISSONNET,BELLAIRE,TX,[phone]," [phone]"
Convenience,Convenience Stores,739,Bulverde & 1604 Convenience Store,17439 CLASSEN RD.,SAN ANTONIO,TX,78247-0," [phone]"
Non-plus,Houston Region,741,Mont Belvieu H-E-B,13401 I-10 EAST,MONT BELVIEU,TX,77523-0," [phone]"
Non-plus,Houston Region,742,Baytown H-E-B,6430 GARTH ROAD,BAYTOWN,TX,[phone]," [phone]"
Non-plus,Houston Region,744,Buffalo Heights H-E-B On Washington Ave,3663 WASHINGTON AVE. STE. 100,HOUSTON,TX,77007-0," [phone]"
Non-plus,Houston Region,745,Meyerland Market H-E-B,4955 BEECHNUT STREET,HOUSTON,TX,[phone]," [phone]"
Non-plus,Houston Region,746,Jones Crossing H-E-B,11675 FM 2154,COLLEGE STATION,TX,[phone]," [phone]"
Central Market,Central Market,747,Central Market Midway,4349 W. NORTHWEST HIGHWAY,DALLAS,TX,[phone]," [phone]"
Non-plus,Houston Region,748,H-E-B Market at Gosling,5251 FM 2920,SPRING,TX,77388-0," [phone]"
Non-plus,Houston Region,749,Spring Green Market H-E-B,9211 FM 723 RD,RICHMOND,TX,77406-0," [phone]"
Non-plus,North West Region,750,H-E-B Mansfield,1670 E. BROAD ST.,MANSFIELD,TX,76063-0," [phone]"
Non-plus,North West Region,752,Hudson Oaks H-E-B,100 HUDSON OAKS DR,HUDSON OAKS,TX,76087-0," [phone]"
Joe V's Smart Shop,Houston Smart Shop,753,Pasadena Smart Shop,4203 RED BLUFF ROAD,PASADENA,TX,[phone]," [phone]"
Non-plus,Central Texas Region,754,SoCo H-E-B,2400 S. CONGRESS AVE.,AUSTIN,TX,78704-0," [phone]"
Non-plus,Houston Region,756,MacGregor Market H-E-B,6055 SOUTH FREEWAY,HOUSTON,TX,77004-0," [phone]"
Non-plus,Houston Region,757,Harper's Trace H-E-B,10200 HIGHWAY 242,CONROE,TX,[phone]," [phone]"
Non-plus,Houston Region,759,H-E-B Market at Northpark,19529 NORTHPARK DR.,KINGWOOD,TX,77339-0," [phone]"
Non-plus,Houston Region,760,Manvel H-E-B,17119 HIGHWAY 6,MANVEL,TX,77578-0," [phone]"
Non-plus,Central Texas Region,765,Oak Hill H-E-B,7901 US-290,AUSTIN,TX,[phone]," [phone]"
Non-plus,Houston Region,767,H-E-B Magnolia Place,13663 FM 1488,MAGNOLIA,TX,77354-0," [phone]"
Non-plus,Central Texas Region,768,Lake Austin H-E-B,2652 LAKE AUSTIN BLVD,AUSTIN,TX,78703-0," [phone]"
Non-plus,Houston Region,769,El Dorado H-E-B,18611 EASTFIELD DR,WEBSTER,TX,[phone]," [phone]"
Non-plus,San Antonio Region,770,Kerrville H-E-B On Main Street,300 W. MAIN ST.,KERRVILLE,TX,78028-0," [phone]"
Non-plus,San Antonio Region,771,211 and Potranco H-E-B,14325 POTRANCO RD.,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,North West Region,772,Lubbock H-E-B,4405 114TH STREET,LUBBOCK,TX,79424-0," [phone]"
Non-plus,Specialty Pharmacies,773,H-E-B Pharmacy at the UTHTB,1601 TRINITY ST,AUSTIN,TX,78712-0," [phone]"
Non-plus,Central Texas Region,774,H-E-B at Ronald Reagan Blvd,19348 RONALD W.REAGAN BLVD,GEORGETOWN,TX,78628-0," [phone]"
Non-plus,San Antonio Region,775,New Braunfels H-E-B at Walnut,651 S.WALNUT,NEW BRAUNFELS,TX,[phone]," [phone]"
Non-plus,Central Texas Region,780,Nutty Brown H-E-B,12021 W US 290,AUSTIN,TX,[phone]," [phone]"
Non-plus,Central Texas Region,781,Wolf Lakes Village H-E-B,1010 W. UNIVERSITY AVE.,GEORGETOWN,TX,[phone]," [phone]"
Convenience,Convenience Stores,782,H-E-B Fresh Bites Convenience Store,19344 RONALD W. REAGAN BLVD.,GEORGETOWN,TX,[phone]," [phone]"
Non-plus,San Antonio Region,785,H-E-B Cibolo,850 FM 1103 SUITE 100,CIBOLO,TX,[phone]," [phone]"
Non-plus,North West Region,789,H-E-B Main St,4800 MAIN STREET,FRISCO,TX,75033-0," [phone]"
Non-plus,North West Region,790,H-E-B Plano,6001 PRESTON ROAD SUITE 100,PLANO,TX,75093-0," [phone]"
Non-plus,Houston Region,791,H-E-B Willis,"12350 INTERSTATE 45 N,",WILLIS,TX,[phone]," [phone]"
Joe V's Smart Shop,Houston Smart Shop,792,Katy Smart Shop,4107 NORTH FRY ROAD,KATY,TX,77449-0," [phone]"
Non-plus,San Antonio Region,793,Fair Oaks H-E-B,29388 I-10 WEST,BOERNE,TX,78006-0," [phone]"
Non-plus,North West Region,794,H-E-B McKinney,8700 ELDORADO PARKWAY,MCKINNEY,TX,75070-0," [phone]"
Non-plus,North West Region,795,H-E-B Forney,11700 E. US Hwy 80,FORNEY,TX,75126-0," [phone]"
Non-plus,North West Region,796,H-E-B Allen,575 E. EXCHANGE PKWY,ALLEN,TX,75002-0," [phone]"
Non-plus,Houston Region,797,Katy Park H-E-B,24924 MORTON RANCH RD,KATY,TX,77493-0," [phone]"
Non-plus,Houston Region,798,Madera Run H-E-B,16000 WOODLAND HILLS DRIVE,Humble,TX,[phone]," [phone]"
Non-plus,San Antonio Region,799,College Park H-E-B,7330 N Loop 1604,SAN ANTONIO,TX,78249-0," [phone]"
Non-plus,North West Region,801,H-E-B Alliance,3451 HERITAGE TRACE PARKWAY,FORT WORTH,TX,[phone]," [phone]"
Non-plus,North West Region,802,H-E-B Frisco Hwy 380 at FM 423,899 UNIVERSITY DR.,FRISCO,TX,75033-0," [phone]"
Joe V's Smart Shop,DFW Smart Shop,803,Wheatland Smart Shop,4101 W. WHEATLAND ROAD,DALLAS,TX,75237-0," [phone]"
Non-plus,Central Texas Region,804,Pflugerville Parkway H-E-B,2641 E. Pflugerville Pkwy,PFLUGERVILLE,TX,78660-0," [phone]"
Joe V's Smart Shop,DFW Smart Shop,805,Buckner Samuell Smart Shop,7700 Samuell Blvd.,DALLAS,TX,75227-0," [phone]"
Non-plus,Houston Region,806,Bridgeland H-E-B,20017 Bridgeland Creek Pkwy,CYPRESS,TX,77433-0," [phone]"
Non-plus,San Antonio Region,807,Culebra and 211 H-E-B,15489 Culebra Rd.,SAN ANTONIO,TX,[phone]," [phone]"
Non-plus,North West Region,808,H-E-B Melissa,1230 CENTRAL EXPRESSWAY,MELISSA,TX,75454-0," [phone]"
Non-plus,North West Region,809,H-E-B Prosper,2145 W. Frontier Pkwy,Prosper,TX,75078-0," [phone]"
Non-plus,North West Region,810,H-E-B Rockwall,1600 E. Interstate 30,ROCKWALL,TX,[phone]," [phone]"
Non-plus,Central Texas Region,811,H-E-B Manor,"13100 N FM 973, Building 1",MANOR,TX,78653-0," [phone]"
Non-plus,Central Texas Region,812,Parmer Ranch H-E-B,10110 RM 2338,GEORGETOWN,TX,78633-0," [phone]"
Joe V's Smart Shop,Houston Smart Shop,813,I45 & West Rd Smart Shop,10241 North Freeway Service Rd,HOUSTON,TX,77037-0," [phone]"
Non-plus,Houston Region,814,Jordan Ranch H-E-B,29711 Jordan Crossing Blvd.,Katy,TX,77494-0," [phone]"
Joe V's Smart Shop,DFW Smart Shop,815,Irving Joe V's Smart Shop,2407 W. Airport Fwy,Irving,TX,75062-0," [phone]"
Non-plus,North West Region,817,H-E-B Irving,2351 W. Interstate Hwy 635,Irving,TX,75063-0," [phone]"
Non-plus,North West Region,818,H-E-B Murphy,740 E FM 544,Murphy,TX,75094-0," [phone]"
Non-plus,North West Region,819,H-E-B Mid Cities,2105 Rio Grande Blvd.,Euless,TX,[phone]," [phone]"
Non-plus,San Antonio Region,904,RX RELIEF UNIT,SET-UP 8/5/2009,none,,0-0," (0) 0-"